id,attention,progress-belief,progress-binary,humanprogress1,humanprogress2,humanprogress3,humanprogress4,inevitableprogress1,inevitableprogress2,inevitableprogress3,inevitableprogress4,humanprogress-mean,inevitableprogress-mean,humanprogress-hilo,inevitableprogress-hilo,hilo-group,moral-setback-example,charity-choice - Selected Choice,charity-choice - None of these (please enter a charity of your choice) - Text,donation-amount,donation-binary,issue-importance,donation-confidence,gender,politics,age,religion,country
108,instructions,Not sure,1,5,4,5,3,2,2,1,1,4.25,1.5,0,0,both-low,When Russia invaded Ukraine? ,Hope for Ukraine Inc. ,,5,1,2,3,Man,Conservative,29,Catholicism,United States of America
39,instructions,No,0,5,6,5,5,1,3,1,2,5.25,1.75,0,0,both-low,Elon Musk uses his newly acquired platform of Twitter to perpetuate false information about Paul Pelosi. Musk should be using his position of wealth and power to bring progress and champion truth in the world.,Democracy Works Inc.,,20,1,7,4,Man,Liberal,42,Non-denominational Christianity,United States of America
130,instructions,No,0,6,4,4,6,2,2,2,2,5,2,0,0,both-low,"Election campaigns always set back moral progress, as both sides attack each other.",None of these (please enter a charity of your choice),,0,0,4,1,Man,Moderate,50,Non-denominational Christianity,United States of America
126,instructions,No,0,7,5,5,5,1,3,1,4,5.5,2.25,0,0,both-low,riots,Voices for Racial Justice,,20,1,4,4,Woman,Moderate,49,Baptist,United States of America
82,instructions,Not sure,1,6,6,5,5,1,5,3,1,5.5,2.5,0,0,both-low,The recent fight to remove protections for gay and lesbian folks.,Genders & Sexualities Alliance Network,,20,1,5,7,Woman,Liberal,41,Agnosticism,United States of America
124,instructions,No,0,6,5,3,3,3,3,3,3,4.25,3,0,0,both-low,Russia invading Ukraine and the Republicans are okay with that,Hope for Ukraine Inc. ,,8,1,6,3,Man,Very liberal,41,Atheism,United States of America
38,instructions,No,0,5,5,5,6,3,5,1,3,5.25,3,0,0,both-low,school shootings,Giffords Law Center to Prevent Gun Violence,,20,1,7,6,Woman,Very liberal,22,Atheism,United States of America
109,instructions,No,0,5,5,6,6,2,5,3,2,5.5,3,0,0,both-low,I think that Trump being elected president has really blocked progress. ,Voices for Racial Justice,,1,1,5,5,Woman,Very liberal,33,Congregationalism,United States of America
84,instructions,Not sure,1,4,4,4,5,3,3,3,4,4.25,3.25,0,0,both-low,everyone stops talking about human rights when it is about the Chinese government or others they are profiting from. ,None of these (please enter a charity of your choice),,0,0,5,4,Man,Moderate,27,Islam,United States of America
135,instructions,No,0,5,5,5,3,3,2,3,5,4.5,3.25,0,0,both-low,"People did child sacrifices to pagan gods in the days of antiquity for praise and benefits, and through abortions being widespread people still do child sacrifices today, for the sake of their jobs and career prospects (or to keep their lives the same.) It's a harsh thing to say, but since the vast majority of abortions done aren't done because of rape, incest, or the mother's life being in danger, innocent kids are in effect being tossed aside just because the parent would rather trade their presence for something they want, or have but want to keep.",A Bond of Love Adoption Agency Inc.,,20,1,7,5,Woman,Conservative,28,Baptist,United States of America
45,instructions,No,0,5,5,5,6,3,3,3,4,5.25,3.25,0,0,both-low,January 6th riot,Giffords Law Center to Prevent Gun Violence,,10,1,4,5,Man,Moderate,44,Spiritual but no religion,United States of America
79,instructions,Yes,2,6,5,5,5,3,5,3,2,5.25,3.25,0,0,both-low,Insurrections in US,Democracy Works Inc.,,20,1,3,4,Woman,Liberal,32,Atheism,United States of America
56,instructions,No,0,7,5,3,7,3,3,4,3,5.5,3.25,0,0,both-low,violent protests,None of these (please enter a charity of your choice),there are none,0,0,7,1,Woman,Moderate,57,Catholicism,United States of America
64,instructions,Yes,2,3,3,6,4,5,5,2,2,4,3.5,0,0,both-low,"The constant military interventions by the United States around the world. More recently, in the Middle East.",None of these (please enter a charity of your choice),Doctos Without Borders,0,0,4,6,Man,Liberal,25,Atheism,United States of America
136,instructions,No,0,7,2,2,6,4,2,2,6,4.25,3.5,0,0,both-low,The man who pushed a random man onto the subway,None of these (please enter a charity of your choice),,1,1,7,1,Woman,Conservative,65,Judaism,United States of America
14,instructions,No,0,5,5,3,4,3,4,3,4,4.25,3.5,0,0,both-low,Russian and Ukraine war,Hope for Ukraine Inc. ,,5,1,6,5,Woman,Conservative,24,Lutheran,United States of America
3,instructions,Not sure,1,6,4,4,4,4,4,4,2,4.5,3.5,0,0,both-low,"Okay, ""moral"" is a social construct but I believe it was immoral to reverse Roe v. Wade. People will die. ",Abortion Care Network,,20,1,7,4,Woman,Very liberal,53,Atheism,United States of America
57,instructions,No,0,5,5,4,5,3,4,4,3,4.75,3.5,0,0,both-low,The January 6th insurrection at Capitol Hill. ,Democracy Works Inc.,,10,1,5,3,Man,Moderate,,Presbyterianism,United States of America
19,instructions,Yes,2,6,6,3,5,2,3,4,5,5,3.5,0,0,both-low,The overrun of western Europe and Scandinavia by criminals ,None of these (please enter a charity of your choice),Gun Policy Coalition,0,0,5,4,Man,Conservative,21,Mormonism (Latter Day Saints),United States of America
4,instructions,No,0,6,6,3,6,3,3,3,5,5.25,3.5,0,0,both-low,Any of the school shootings that have happened.,Giffords Law Center to Prevent Gun Violence,,1,1,6,4,Man,Conservative,50,Non-denominational Christianity,United States of America
81,instructions,Yes,2,6,6,6,3,5,3,3,3,5.25,3.5,0,0,both-low,Uyghur concentration camps in China,None of these (please enter a charity of your choice),,2,1,6,4,Man,Liberal,25,Agnosticism,United States of America
138,instructions,Not sure,1,6,5,5,5,3,3,4,4,5.25,3.5,0,0,both-low,abortion being left up to state legislation to decide,Abortion Care Network,,5,1,5,5,Man,Moderate,24,Islam,United States of America
42,instructions,Not sure,1,6,5,5,5,3,4,3,4,5.25,3.5,0,0,both-low,Women's reproductive rights being set back ,Abortion Care Network,,10,1,6,4,Man,Moderate,35,Agnosticism,United States of America
149,instructions,No,0,5,6,5,5,3,5,3,3,5.25,3.5,0,0,both-low,Republicans trying to outlaw abortion,Abortion Care Network,,10,1,5,4,Man,Very liberal,32,Agnosticism,United States of America
89,instructions,No,0,6,4,3,6,4,2,5,4,4.75,3.75,0,0,both-low,Rising violence and mass murder. Specifically shootings in the U.S. but also knife attacks in Europe. The mass violence in North Africa and Myanmar also come to mind. Russia's invasion of Ukraine. ,None of these (please enter a charity of your choice),I don't feel that charities are able to address the root problems that lead to the violence we see. ,0,0,7,1,Man,Politically Neutral,30,Jehovah's Witness,United States of America
95,instructions,Not sure,1,6,5,3,6,3,4,4,4,5,3.75,0,0,both-low,closing schools against scientific evidence,None of these (please enter a charity of your choice),American Federation for Children,1,1,6,4,Man,Moderate,38,Presbyterianism,United States of America
129,instructions,Yes,2,5,6,5,5,4,4,3,4,5.25,3.75,0,0,both-low,I was in line at a drive through window and some young males aggressively cut in front of me. Disrespecting social norms and they showed no remorse.,None of these (please enter a charity of your choice),Not sure who would approach such a minor issue.,1,1,5,2,Man,Moderate,45,Agnosticism,United States of America
73,instructions,Yes,2,7,6,2,6,3,6,3,3,5.25,3.75,0,0,both-low,Russia war on Ukraine,Hope for Ukraine Inc. ,,5,1,2,1,Man,Moderate,22,Islam,United States of America
69,instructions,Yes,2,6,5,5,5,2,6,4,3,5.25,3.75,0,0,both-low,Repeal of Roe vs Wade,Abortion Care Network,,10,1,4,5,Woman,Liberal,40,Spiritual but no religion,United States of America
91,instructions,Yes,2,6,6,4,6,2,6,2,5,5.5,3.75,0,0,both-low,The holocaust,None of these (please enter a charity of your choice),Simon Wiesenthal Center,18,1,7,5,Man,Conservative,57,Judaism,United States of America
76,instructions,Yes,2,5,5,4,5,5,4,4,3,4.75,4,0,0,both-low,Invasion of Ukrain,Hope for Ukraine Inc. ,,1,1,3,4,Man,Liberal,41,Atheism,United States of America
107,instructions,No,0,5,5,4,5,4,4,3,5,4.75,4,0,0,both-low,"President Trump's dislike of women, minorities, and handicap people.",Any Woman Can LLC,,1,1,6,6,Woman,Moderate,63,Baptist,United States of America
100,instructions,Yes,2,5,5,5,5,3,5,4,4,5,4,0,0,both-low,Abortion laws,Abortion Care Network,,0,0,7,4,Man,Moderate,18,Atheism,United States of America
141,banana,Not sure,1,6,5,5,6,3,5,4,4,5.5,4,0,0,both-low,"Human rights, your rights to make your own decision.",Abortion Care Network,,5,1,6,6,Woman,Moderate,38,None religious,Cambodia
110,instructions,No,0,4,5,3,3,4,5,6,2,3.75,4.25,0,1,inevitable-high,I think the pandemic has set us backwards eith regards to how many people were unwilling to abide by basic hygienic guidelines.,Voices for Racial Justice,,0,0,2,3,Man,Liberal,25,Atheism,United States of America
134,instructions,Yes,2,6,4,2,4,4,5,4,4,4,4.25,0,1,inevitable-high,Third wave feminism,A Bond of Love Adoption Agency Inc.,,10,1,3,6,Man,,30,Catholicism,United States of America
46,instructions,Yes,2,5,5,3,4,3,6,4,4,4.25,4.25,0,1,inevitable-high,Increased aggression of people in public places,Giffords Law Center to Prevent Gun Violence,,0,0,3,4,Man,Moderate,32,Mormonism (Latter Day Saints),United States of America
106,instructions,Not sure,1,6,5,2,6,4,4,6,3,4.75,4.25,0,1,inevitable-high,"Continued demonization of ""anti-vaxxers"" ",None of these (please enter a charity of your choice),none come to mind right now.. also the moneylaundering of the Ukraine scheme is another example,0,0,7,4,Man,political identity is a trap,29,follower of Christ,United States of America
65,instructions,Not sure,1,5,4,5,5,4,5,4,4,4.75,4.25,0,1,inevitable-high,Roe V Wade overturned,Abortion Care Network,,10,1,4,4,Woman,Very liberal,52,Buddhism,United States of America
140,Grapes,No,0,6,4,5,5,4,4,5,4,5,4.25,0,1,inevitable-high,Violece,Giffords Law Center to Prevent Gun Violence,,10,1,7,5,Woman,Liberal,64,Non-denominational Christianity,United States of America
7,instructions,Not sure,1,6,6,5,4,4,5,4,4,5.25,4.25,0,1,inevitable-high,"I think the political state of the US has set us back in moral progress. Some have views that are racist and mean, they seem to be uniting and dictating political discourse and laws. ",Voices for Racial Justice,,1,1,5,4,Woman,Moderate,44,Mormonism (Latter Day Saints),United States of America
112,instructions,Not sure,1,5,6,6,4,4,4,4,5,5.25,4.25,0,1,inevitable-high,A woman's right to choose abortion,Any Woman Can LLC,,19,1,7,7,Woman,Liberal,57,Agnosticism,United States of America
22,instructions,Yes,2,6,6,5,5,3,5,4,5,5.5,4.25,0,1,inevitable-high,The most recent one I can think of is probably the overturning of Roe v Wade,Abortion Care Network,,5,1,4,5,Woman,Moderate,28,Baptist,United States of America
17,instructions,No,0,6,5,2,4,2,6,4,6,4.25,4.5,0,1,inevitable-high,I do not think it has because I think America is more divided than ever. People don't think of others as people anymore.,Voices for Racial Justice,,0,0,6,1,Man,Conservative,19,Catholicism,United States of America
101,instructions,Yes,2,5,3,5,5,5,5,5,3,4.5,4.5,0,1,inevitable-high,Loss of abortion rights,Abortion Care Network,,0,0,6,4,Man,Very liberal,27,Spiritual but no religion,United States of America
131,instructions,Not sure,1,5,4,4,5,4,4,5,5,4.5,4.5,0,1,inevitable-high,aboration rights,Abortion Care Network,,0,0,5,4,Man,Moderate,40,Baptist,United States of America
44,instructions,Yes,2,6,6,5,5,4,6,5,3,5.5,4.5,0,1,inevitable-high,Roe v Wade being overturned,Abortion Care Network,,10,1,7,6,Woman,Liberal,40,Protestant/Pagan combo,United States of America
55,instructions,Yes,2,6,5,5,6,3,5,5,5,5.5,4.5,0,1,inevitable-high,Racism and colorism,Voices for Racial Justice,,10,1,6,4,Man,Conservative,30,Catholicism,United States of America
1,instructions,Yes,2,6,6,5,5,5,5,4,4,5.5,4.5,0,1,inevitable-high,"the treatment of garment workers by fast fashion companies, most notably shien",Democracy Works Inc.,,15,1,6,4,Non-binary,Very liberal,20,Atheism,United States of America
13,instructions,No,0,3,5,5,3,4,4,6,5,4,4.75,0,1,inevitable-high,I got fired from my job.,Any Woman Can LLC,,2,1,3,4,Man,Moderate,22,Judaism,United States of America
50,instructions,Not sure,1,4,6,5,4,5,4,4,6,4.75,4.75,0,1,inevitable-high,Dove,Voices for Racial Justice,,2,1,5,5,Man,,29,Lutheran,United States of America
8,instructions,Yes,2,2,4,7,7,3,4,6,6,5,4.75,0,1,inevitable-high,Equal rights for the LGBTQ community,Genders & Sexualities Alliance Network,,1,1,5,4,Woman,Liberal,19,Catholicism,United States of America
10,instructions,Not sure,1,6,4,5,6,4,6,4,5,5.25,4.75,0,1,inevitable-high,Neo Nazis protesting at different events,Democracy Works Inc.,,0,0,5,4,Man,Moderate,64,Atheism,United States of America
41,instructions,Yes,2,6,6,4,5,7,3,4,5,5.25,4.75,0,1,inevitable-high,Years ago the world thought homosexuality was a crime now it is legal in most places. Years ago the US economy thrived on slavery and now it is no longer done in the US . ,Genders & Sexualities Alliance Network,,2,1,4,4,Woman,Very conservative,42,Baptist,United States of America
62,instructions,Yes,2,6,5,5,5,5,5,5,4,5.25,4.75,0,1,inevitable-high,increase in hate crimes,Voices for Racial Justice,,10,1,5,4,Woman,Liberal,24,Atheism,United States of America
127,banana,Not sure,1,6,5,6,5,5,4,5,5,5.5,4.75,0,1,inevitable-high,"The young generation doesn't have very high value, if any.",None of these (please enter a charity of your choice),Stand up for the Kids,20,1,6,6,Woman,Conservative,56,Non-denominational Christianity,United States of America
37,instructions,Yes,2,6,5,4,5,5,5,5,5,5,5,0,1,inevitable-high,the Russians invasion of Ukraine ,Hope for Ukraine Inc. ,,0,0,5,4,Man,Liberal,35,Agnosticism,United States of America
26,instructions,Yes,2,5,5,5,6,5,5,5,5,5.25,5,0,1,inevitable-high,"Feminist used to be supporting equality for men and women, but now are supporting being superior and being better than men",Genders & Sexualities Alliance Network,,10,1,5,2,Man,Moderate,21,Catholicism,United States of America
67,instructions,Yes,2,6,5,6,5,5,5,5,5,5.5,5,0,1,inevitable-high,Lack of gun control in America,Giffords Law Center to Prevent Gun Violence,,10,1,5,3,Man,Liberal,41,Atheism,United States of America
144,instructions,Yes,2,5,5,6,4,6,6,5,4,5,5.25,0,1,inevitable-high,Biases affecting treament in the workplace.,Democracy Works Inc.,,5,1,4,4,Man,Liberal,24,Agnosticism,United States of America
58,instructions,Yes,2,6,4,4,6,5,6,6,5,5,5.5,0,1,inevitable-high,Banning abortion,Abortion Care Network,,0,0,6,4,Woman,Conservative,27,Catholicism,United States of America
48,instructions,Yes,2,5,6,5,6,5,6,6,5,5.5,5.5,0,1,inevitable-high,Russia invading Ukraine,Hope for Ukraine Inc. ,,5,1,4,4,Woman,Conservative,68,Spiritual but no religion,United States of America
59,instructions,Not sure,1,5,6,5,6,3,5,7,7,5.5,5.5,0,1,inevitable-high,"That one political candidate who is ""Pro-life"" but pushed women to get abortions",None of these (please enter a charity of your choice),Save the Storks,20,1,4,6,Woman,Liberal,35,Presbyterianism,United States of America
21,instructions,Yes,2,6,5,4,4,6,7,5,6,4.75,6,0,1,inevitable-high,Russian invasion of Ukraine,Hope for Ukraine Inc. ,,0,0,3,4,Man,Very conservative,38,Catholicism,United States of America
92,instructions,Yes,2,6,5,3,7,6,7,6,5,5.25,6,0,1,inevitable-high,Discrimination in the modern era and the overturning of roe v wade,Voices for Racial Justice,,10,1,6,6,Woman,Liberal,22,Spiritual but no religion,United States of America
70,instructions,Yes,2,5,6,6,5,6,6,6,6,5.5,6,0,1,inevitable-high,Wars undoubtedly halt progress. ,Hope for Ukraine Inc. ,,5,1,5,4,Man,Conservative,24,Baptist,United States of America
40,instructions,No,0,7,7,7,6,1,1,1,1,6.75,1,1,0,human-high,society seems to be regressing on trans rights and freedoms,Genders & Sexualities Alliance Network,,0,0,7,4,Non-binary,Very liberal,37,Agnosticism,United States of America
128,instructions,No,0,7,7,7,2,2,1,1,1,5.75,1.25,1,0,human-high,"When the Baby Boomers voted for Ronald Reagan --twice-- they proved themselves to be abject hypocrites, set the stage to commodify their own children, and sealed the fate of the planet.",Democracy Works Inc.,,0,0,4,1,Man,Very liberal,42,Atheism,United States of America
111,instructions,No,0,7,7,3,7,1,3,1,1,6,1.5,1,0,human-high,Death of George Floyd,Voices for Racial Justice,,10,1,7,4,Woman,Liberal,48,Atheism,United States of America
66,instructions,Yes,2,6,6,5,6,2,2,1,2,5.75,1.75,1,0,human-high,Trump running for president,Democracy Works Inc.,,5,1,4,3,Man,Moderate,24,Agnosticism,United States of America
93,instructions,Not sure,1,5,7,5,7,1,4,1,1,6,1.75,1,0,human-high,The Supreme Court declined to protect abortion rights.,Abortion Care Network,,5,1,7,4,Woman,Very liberal,42,Atheism,United States of America
16,instructions,No,0,7,7,7,6,1,4,1,1,6.75,1.75,1,0,human-high,"in the USA, conservatives are clamping down on basic rights for women, LGBTQ community, and many other groups",Abortion Care Network,,20,1,7,4,Man,Very liberal,33,Atheism,United States of America
