id,attention,progress-belief,progress-binary,humanprogress1,humanprogress2,humanprogress3,humanprogress4,inevitableprogress1,inevitableprogress2,inevitableprogress3,inevitableprogress4,humanprogress-mean,inevitableprogress-mean,humanprogress-hilo,inevitableprogress-hilo,hilo-group,moral-setback-example,charity-choice - Selected Choice,charity-choice - None of these (please enter a charity of your choice) - Text,donation-amount,donation-binary,issue-importance,donation-confidence,gender,politics,age,religion,country
102,instructions,Not sure,1,6,6,6,6,2,2,2,2,6,2,1,0,human-high,Vaccine mandates,None of these (please enter a charity of your choice),Direct contributions,0,0,7,4,Man,Moderate,33,Non-denominational Christianity,United States of America
36,instructions,No,0,7,7,6,6,1,3,1,4,6.5,2.25,1,0,human-high,"Shelby County v. Holder, eliminating protections established in the Voting Rights Act",Democracy Works Inc.,,0,0,6,3,Woman,Very liberal,33,Agnosticism,United States of America
35,instructions,No,0,7,7,7,7,2,2,1,4,7,2.25,1,0,human-high,The current conflict in Ukraine,Hope for Ukraine Inc. ,,5,1,3,6,Man,Liberal,36,Agnosticism,United States of America
132,instructions,Yes,2,7,7,7,7,1,6,1,1,7,2.25,1,0,human-high,The overturning of Roe v Wade,Abortion Care Network,,5,1,6,7,Man,Very liberal,33,Atheism,United States of America
117,instructions,Yes,2,6,6,5,6,2,2,2,4,5.75,2.5,1,0,human-high,significant hostitlity towards the trans community (at least in the US),Genders & Sexualities Alliance Network,,0,0,5,4,Woman,Very liberal,52,Atheism,United States of America
87,instructions,Not sure,1,6,6,5,6,3,3,1,3,5.75,2.5,1,0,human-high,The morality of protecting health care workers and nurses when mistakes are made and not upholding just cukture,Democracy Works Inc.,,10,1,5,4,Woman,Moderate,22,Baptist,United States of America
47,instructions,Not sure,1,7,7,7,7,1,5,1,3,7,2.5,1,0,human-high,An example of moral progress being set back would be the January 6th insurrection and the dismissal of it by Congress.,Democracy Works Inc.,,10,1,7,5,Woman,Liberal,63,Presbyterianism,United States of America
116,instructions,Not sure,1,6,6,5,7,2,5,2,2,6,2.75,1,0,human-high,Banning abortion,Abortion Care Network,,20,1,5,4,Woman,Liberal,24,Spiritual but no religion,United States of America
2,instructions,Yes,2,6,6,7,6,3,4,1,3,6.25,2.75,1,0,human-high,Roe v. Wade reversal,Abortion Care Network,,2,1,7,4,Woman,Very liberal,22,Agnosticism,United States of America
32,instructions,No,0,7,6,6,7,3,3,2,3,6.5,2.75,1,0,human-high,It recently came to light that a well known internet and tv personality cheated on his wife that he has two children with after portraying himself as a very strong family oriented man.,Any Woman Can LLC,,5,1,6,6,Woman,Liberal,36,Methodist,United States of America
125,instructions,Not sure,1,7,6,7,7,3,3,3,2,6.75,2.75,1,0,human-high,police brutality against black bodies,Voices for Racial Justice,,20,1,7,4,Woman,Very liberal,19,Agnosticism,United States of America
20,instructions,Yes,2,6,6,6,6,2,6,2,2,6,3,1,0,human-high,The killing of the unborn in abortion.,A Bond of Love Adoption Agency Inc.,,,,7,6,Woman,Conservative,63,Catholicism,United States of America
78,instructions,Yes,2,6,6,7,6,2,5,2,3,6.25,3,1,0,human-high,The overturning of Roe v Wade.,Abortion Care Network,,5,1,7,6,Man,Very liberal,28,Catholicism,United States of America
85,instructions,Yes,2,7,6,7,7,3,4,3,2,6.75,3,1,0,human-high,Kyrie Irving promoting a movie that includes anti-Semitic messages and not receiving any punishment for it,Voices for Racial Justice,,5,1,6,4,Man,Moderate,29,Agnosticism,United States of America
18,instructions,Yes,2,6,6,7,6,6,2,2,3,6.25,3.25,1,0,human-high,roe v wade was overturned,Abortion Care Network,,0,0,7,4,Woman,Liberal,33,Agnosticism,United States of America
75,instructions,Yes,2,7,7,6,7,2,5,1,5,6.75,3.25,1,0,human-high,Police brutality against people of color,Voices for Racial Justice,,20,1,7,6,Woman,Very liberal,30,Atheism,United States of America
90,instructions,Yes,2,7,7,5,5,4,5,3,2,6,3.5,1,0,human-high,The Ukraine-Russian war is an example of moral progress not occurring.,Hope for Ukraine Inc. ,,1,1,6,5,Man,Moderate,37,Agnosticism,United States of America
27,instructions,No,0,6,6,6,6,3,3,3,5,6,3.5,1,0,human-high,Russia invading Ukraine,Hope for Ukraine Inc. ,,10,1,7,7,Woman,Liberal,72,Judaism,United States of America
52,instructions,Yes,2,6,6,7,6,2,6,2,4,6.25,3.5,1,0,human-high,Attempts to undo the voting rights act,Democracy Works Inc.,,5,1,6,4,Woman,Very liberal,25,Agnosticism,United States of America
142,instructions,Yes,2,7,7,6,5,5,3,3,3,6.25,3.5,1,0,human-high,The prison system,Voices for Racial Justice,,20,1,5,5,Woman,Very liberal,19,Atheism,United States of America
30,instructions,Yes,2,6,6,6,5,4,5,4,2,5.75,3.75,1,0,human-high,The attack on Paul Pelosi by a far-right conspiracist. ,Democracy Works Inc.,,0,0,4,4,Woman,Liberal,27,Agnosticism,United States of America
146,instructions,Not sure,1,6,6,5,6,3,5,4,3,5.75,3.75,1,0,human-high,the overturning of roe vs wade.,Abortion Care Network,,20,1,7,7,Man,Liberal,38,Atheism,United States of America
11,instructions,Yes,2,6,6,6,6,2,6,2,5,6,3.75,1,0,human-high,January 6 insurrection,Democracy Works Inc.,,0,0,5,4,Woman,Moderate,32,Agnosticism,United States of America
94,instructions,Yes,2,6,6,6,5,3,5,5,3,5.75,4,1,0,human-high,A Trump presidency for 4 years,Democracy Works Inc.,,0,0,5,3,Woman,Liberal,39,Agnosticism,United States of America
25,instructions,Yes,2,7,5,5,6,2,6,6,2,5.75,4,1,1,both-high,Politicians being morally bankrupt using lies and false truths to sway public opinion in their favor.,Democracy Works Inc.,,3,1,6,3,Man,Moderate,41,Agnosticism,United States of America
104,instructions,Yes,2,6,6,6,5,3,5,5,3,5.75,4,1,1,both-high,court rulings,Voices for Racial Justice,,5,1,6,5,Woman,Moderate,26,Non-denominational Christianity,United States of America
105,instructions,Not sure,1,7,6,5,6,3,5,4,4,6,4,1,1,both-high,Putin's invasion of Ukraine,Hope for Ukraine Inc. ,,10,1,7,5,Woman,Liberal,76,Lutheran,United States of America
88,instructions,Not sure,1,7,6,7,7,3,5,4,4,6.75,4,1,1,both-high,overturning roe vs wade,Abortion Care Network,,2,1,5,4,Woman,Very liberal,64,Baptist,United States of America
137,instructions,Not sure,1,6,5,6,7,3,5,4,5,6,4.25,1,1,both-high,When we had a president that supported the white supremacy movement and spoke in a pejorative manner about women.,Genders & Sexualities Alliance Network,,20,1,7,6,Woman,Liberal,56,Spiritual but no religion,United States of America
103,instructions,Yes,2,7,7,4,7,4,6,2,5,6.25,4.25,1,1,both-high,Russia's invasion of Ukraine,Hope for Ukraine Inc. ,,2,1,6,4,Man,Conservative,37,Baptist,United States of America
83,instructions,Yes,2,6,7,7,5,5,5,2,5,6.25,4.25,1,1,both-high,Kanye West perpetuating antisemitism against the Jewish people,None of these (please enter a charity of your choice),StandWithUS,20,1,7,6,Woman,Liberal,24,Judaism,United States of America
98,instructions,No,0,7,7,5,7,3,4,5,5,6.5,4.25,1,1,both-high,the normalization of BDSM,None of these (please enter a charity of your choice),RAINN,20,1,7,5,Woman,Moderate,31,Non-denominational Christianity,United States of America
51,instructions,Yes,2,6,7,7,6,2,6,3,6,6.5,4.25,1,1,both-high,Taking away women's rights to abortion in the US,Abortion Care Network,,20,1,6,6,Woman,Very liberal,26,Agnosticism,United States of America
133,instructions,Yes,2,6,6,5,6,4,5,4,5,5.75,4.5,1,1,both-high,the hospitality towards Asians in America due to COVID19,Voices for Racial Justice,,0,0,6,3,Man,Moderate,57,Spiritual but no religion,United States of America
147,instructions,Yes,2,6,6,4,7,5,4,5,4,5.75,4.5,1,1,both-high,"America's withdrawal of Afghanistan. I'm not political in anyway, shape or form. But I can acknowledge that we doomed 10s of thousands to hundreds of thousands of people to a country that is run by extremists. When women are throwing there children over massive security fences (unknowing to the concertina wire on the other side) in the slim hope US soldiers evacuating everyone would notice. I'm not for war, especially for Americas greedy reasons for it. But the women and children of that country suffer to unimaginable degrees. The US just abandoned them to there fate. That is a massive setback to humanity in my eyes. ",None of these (please enter a charity of your choice),International Rescue Committee,17,1,7,6,Man,Moderate,22,I'm unsure of my religious views,United States of America
31,instructions,No,0,7,5,6,6,5,4,5,4,6,4.5,1,1,both-high,Elections and the campaings. All the social media lies on both sides. Just state the facts and let people make there own moral minds up,Democracy Works Inc.,,10,1,7,6,Woman,Very conservative,67,Baptist,United States of America
72,instructions,Not sure,1,7,7,5,5,5,5,4,4,6,4.5,1,1,both-high,Someone needed financial pardon but she wasn't granted from most places she went to but she was able to get help at the end of the day though.,Democracy Works Inc.,,12,1,5,5,Woman,Moderate,21,Pentecostalism,United States of America
33,instructions,Yes,2,7,6,6,6,2,4,7,5,6.25,4.5,1,1,both-high,In the middle east where they still treat women like pets,Hope for Ukraine Inc. ,,0,0,4,6,Man,Moderate,31,Spiritual but no religion,United States of America
9,instructions,Yes,2,7,6,5,7,2,7,3,6,6.25,4.5,1,1,both-high,Recently there is judgement on things such as religious beliefs that people i put ideals on others,A Bond of Love Adoption Agency Inc.,,4,1,5,2,Woman,Conservative,22,Catholicism,United States of America
113,banana,Yes,2,6,7,7,5,4,6,4,4,6.25,4.5,1,1,both-high,"There are so many, but the ones I immediately thought of is racism and anti-semitism. It's 2022 but racism towards black people (and other people of color) still remains. ",Voices for Racial Justice,,5,1,6,3,Woman,Liberal,26,Catholicism,Philippines
123,instructions,Yes,2,6,6,7,6,4,5,4,5,6.25,4.5,1,1,both-high,The overturning of Roe v. Wade and the nations abortion access being threatened.,Abortion Care Network,,5,1,7,5,Woman,Very liberal,25,Agnosticism,United States of America
99,instructions,Not sure,1,6,5,6,6,4,4,5,6,5.75,4.75,1,1,both-high,The rise in Asian American hate after COVID-19 related racism.,Voices for Racial Justice,,0,0,5,4,Woman,Liberal,20,Atheism,United States of America
114,instructions,Not sure,1,7,6,6,5,3,6,5,5,6,4.75,1,1,both-high,overturning roe v wade,Abortion Care Network,,5,1,7,7,Woman,Very liberal,37,Non-denominational Christianity,United States of America
15,instructions,Yes,2,6,5,6,7,4,7,4,4,6,4.75,1,1,both-high,Putin's war against Ukraine,Hope for Ukraine Inc. ,,20,1,5,6,Woman,Liberal,70,Agnosticism,United States of America
24,instructions,Yes,2,6,6,5,7,5,5,4,5,6,4.75,1,1,both-high,the murder of George Floyd ,Voices for Racial Justice,,20,1,5,5,Woman,Liberal,28,Agnosticism,United States of America
43,instructions,Yes,2,6,6,6,6,4,6,5,4,6,4.75,1,1,both-high,I think the war in the Ukraine is a perfect example,Hope for Ukraine Inc. ,,20,1,6,5,Man,Liberal,40,Atheism,United States of America
12,instructions,Yes,2,7,7,5,7,5,7,5,2,6.5,4.75,1,1,both-high,U.S. Supreme Court overturning Roe V. Wade,Voices for Racial Justice,,10,1,6,5,Man,Liberal,23,Spiritual,United States of America
63,instructions,Yes,2,6,7,7,6,5,6,5,3,6.5,4.75,1,1,both-high,Roe V. Wade,Abortion Care Network,,10,1,6,6,Woman,Liberal,19,Wiccan-related ,United States of America
23,instructions,Yes,2,6,6,5,6,4,6,4,6,5.75,5,1,1,both-high,treating non vaccinated Americans like second class citizens and having no empathy for their choices,None of these (please enter a charity of your choice),Backstoppers,0,0,7,7,Woman,Conservative,36,Baptist,United States of America
54,instructions,Yes,2,6,5,6,6,4,5,5,6,5.75,5,1,1,both-high,shooting in Chicago on Halloween,Giffords Law Center to Prevent Gun Violence,,5,1,6,4,Woman,Liberal,25,Agnosticism,United States of America
143,instructions,Yes,2,6,6,6,6,5,6,5,4,6,5,1,1,both-high,The entire circus that is Donald Trump. ,None of these (please enter a charity of your choice),idk what charity would count for this,0,0,5,4,Non-binary,Very liberal,40,Pagan,United States of America
148,instructions,Yes,2,6,7,5,6,7,5,3,5,6,5,1,1,both-high,Abortion,Abortion Care Network,,0,0,5,3,Man,Moderate,31,Catholicism,United States of America
53,instructions,Yes,2,7,6,6,7,4,7,4,5,6.5,5,1,1,both-high,The over turning of roe vs wade,Abortion Care Network,,10,1,7,4,Man,Liberal,26,Agnosticism,United States of America
6,instructions,Yes,2,7,7,6,6,5,6,5,4,6.5,5,1,1,both-high,For Halloween this year a group of teens wore prison uniforms and painted their face black. They didn't seem to show any remorse when people called them out on their black-facing and even laughed. ,Voices for Racial Justice,,20,1,7,7,Woman,Moderate,19,Non-denominational Christianity,United States of America
96,instructions,Yes,2,7,7,7,7,6,6,4,4,7,5,1,1,both-high,SCOTUS repeal of Roe v. Wade,Abortion Care Network,,20,1,7,4,Woman,Very liberal,19,Atheism,United States of America
29,instructions,Yes,2,6,6,6,5,5,6,5,5,5.75,5.25,1,1,both-high,Kanye west being antisemitic and people agreeing with him,Voices for Racial Justice,,10,1,5,4,Man,Liberal,27,Catholicism,United States of America
60,instructions,Not sure,1,6,6,5,6,4,6,5,6,5.75,5.25,1,1,both-high,"People thinking that just because it is 2022, that racism doesn't exist and how that past few years has exemplified it.",Voices for Racial Justice,,10,1,7,7,Woman,Moderate,35,Baptist,United States of America
77,instructions,Yes,2,7,6,5,5,5,5,6,5,5.75,5.25,1,1,both-high,Nancy Pelosi's husband being tortured.,Giffords Law Center to Prevent Gun Violence,,10,1,7,4,Man,Very liberal,35,Methodist,United States of America
122,instructions,Yes,2,6,6,5,6,5,5,6,5,5.75,5.25,1,1,both-high,The equality that women has been granted in society in the US has shifted backwards when things like reproductive rights have been repealed and it does not feel like they have a say in that matter. ,Abortion Care Network,,10,1,4,6,Man,Moderate,31,Islam,United States of America
97,instructions,Yes,2,7,6,7,6,5,6,5,5,6.5,5.25,1,1,both-high,abortion rights,Abortion Care Network,,5,1,4,5,Woman,Moderate,47,Atheism,United States of America
118,instructions,Yes,2,7,7,7,7,5,5,5,6,7,5.25,1,1,both-high,Peacefully protesting and instead protesting turning violent ,Democracy Works Inc.,,5,1,4,4,Woman,Liberal,26,Methodist,United States of America
139,instructions,Yes,2,7,7,7,7,6,6,4,5,7,5.25,1,1,both-high,Abortion,A Bond of Love Adoption Agency Inc.,,5,1,5,3,Woman,Conservative,47,Agnosticism,United States of America
34,peach,Yes,2,6,6,6,6,5,6,6,5,6,5.5,1,1,both-high,"Personal attacks of politicians in their homes, running a vehicle into a crowd of parade watchers.",Voices for Racial Justice,,10,1,7,4,Woman,Liberal,65,Non-denominational Christianity,United States of America
68,instructions,Yes,2,6,7,6,6,4,7,4,7,6.25,5.5,1,1,both-high,The shooting of highland park,Giffords Law Center to Prevent Gun Violence,,5,1,6,5,Man,Conservative,18,Presbyterianism,United States of America
28,instructions,Yes,2,7,7,7,7,6,6,5,5,7,5.5,1,1,both-high,Removing of federally approved abortion rights in the United States,Abortion Care Network,,10,1,5,5,Man,Very liberal,20,Atheism,United States of America
61,instructions,Yes,2,7,6,6,6,5,5,7,6,6.25,5.75,1,1,both-high,This example is of certain celebrities promoting anti-semitic comments. This kind of thinking existed in the world hundreds of years ago and it wasn't okay then. ,Democracy Works Inc.,,10,1,5,6,Man,Moderate,32,Presbyterianism,United States of America
145,instructions,Yes,2,7,7,6,7,6,5,6,6,6.75,5.75,1,1,both-high,"I am specifically thinking about instances of crime, such as gun violence, mass shootings, caused by criminals.",Voices for Racial Justice,,20,1,6,5,Man,Conservative,33,Non-denominational Christianity,United States of America
74,instructions,Yes,2,7,7,7,7,6,7,5,5,7,5.75,1,1,both-high,the abortion bill that was repealed ,Abortion Care Network,,1,1,5,5,Man,Very liberal,25,Agnosticism,United States of America
80,instructions,Yes,2,7,7,7,7,6,6,6,5,7,5.75,1,1,both-high,The striking down of Roe v. Wade,Abortion Care Network,,20,1,7,7,Woman,Liberal,25,Atheism,United States of America
150,instructions,Yes,2,6,5,6,6,6,6,6,6,5.75,6,1,1,both-high,Free Speech When Talking about Hong Kong,Democracy Works Inc.,,20,1,6,5,Man,Moderate,23,Lutheran,United States of America
86,instructions,Yes,2,7,6,7,7,7,7,6,4,6.75,6,1,1,both-high,supreme court overruling roe v wade,Abortion Care Network,,1,1,7,4,Man,Very liberal,46,Atheism,United States of America
115,instructions,Yes,2,7,7,7,7,7,6,7,4,7,6,1,1,both-high,Wars are still common and the recent events reinforce this idea.,Hope for Ukraine Inc. ,,2,1,6,6,Man,Liberal,23,Agnosticism,United States of America
120,instructions,Not sure,1,6,7,6,7,7,6,7,5,6.5,6.25,1,1,both-high,the current situation of children being exposed to pedophiles and degenerates in the USA is one of the biggest issues,None of these (please enter a charity of your choice),allprodad.com,10,1,7,4,Man,Conservative,57,Catholicism,United States of America
119,instructions,Yes,2,7,6,7,7,7,6,7,5,6.75,6.25,1,1,both-high,Overturning of Roe v. Wade,Abortion Care Network,,5,1,6,5,Man,Liberal,19,Catholicism,United States of America
71,instructions,Yes,2,7,7,7,7,7,7,7,4,7,6.25,1,1,both-high,Trump and Republicans,Voices for Racial Justice,,5,1,7,4,Man,Very liberal,40,Atheism,United States of America
5,instructions,Yes,2,7,6,6,7,7,7,7,5,6.5,6.5,1,1,both-high,Police brutality,Voices for Racial Justice,,10,1,5,6,Man,Liberal,22,Agnosticism,United States of America
121,instructions,Yes,2,7,7,7,7,7,7,7,5,7,6.5,1,1,both-high,BLM and the anti protests,Voices for Racial Justice,,5,1,5,4,Man,Liberal,34,Orthodox,United States of America
49,instructions,Yes,2,7,7,7,7,7,5,7,7,7,6.5,1,1,both-high,School shootings,Giffords Law Center to Prevent Gun Violence,,20,1,7,5,Woman,Liberal,23,Non-denominational Christianity,United States of America
